DRUG CANDIDATE,SN503,SN504,SN505,SN508,SN512,SN515,SN517,SN520,SN521,SN528,SN529,SN531,SN533,SN534,SN535,SN553,SN575,SN579,SN598,SN601,SN655,SN667,SN674,SN677,SN683,SN704,SN711,SN720,SN735,SN747,SN753,SN756,SN758,SN767
Cladribine,133.10E-6,291.13E-6,26.81E-6,331.22E-9,7.13E-6,1.2E-6,1.6E-6,1.2E-6,549.4E-9,5.9E-6,3.0E-6,565.7E-9,414.2E-9,1.3E-3,261.6E-6,166.1E-9,95.1E-9,3.2E-6,2.7E-6,70.8E-6,86.2E-9,1.5E-6,191.0E-9,79.7E-9,203.9E-9,598.6E-9,750.2E-9,51.5E-6,74.0E-9,1.6E-6,11.0E-6,911.6E-9,16.1E-6,67.20E-9
Clofarabine,772.76E-6,2.57E-6,13.32E-6,1.05E-6,3.94E-6,1.5E-6,2.5E-6,1.0E-6,584.0E-9,9.3E-6,888.9E-9,570.5E-9,639.4E-9,6.3E-6,2.0E-6,380.3E-9,301.9E-9,4.2E-6,1.8E-6,4.1E-6,197.2E-9,776.2E-9,271.7E-9,257.1E-9,262.9E-9,680.2E-9,435.7E-9,64.1E-6,296.1E-9,2.0E-6,3.6E-6,552.9E-9,4.2E-6,270.73E-9
Clofazimine,37.24E-6,983.6E-6,1.1E+30,58.38E-6,29.07E-6,97.5E-3,1.5E+0,82.8E-3,22.7E-3,95.0E-3,434.3E+18,50.8E-3,12.0E+0,23.8E+0,43.2E-3,1.8E+0,7.0E-3,21.0E-3,86.7E+15,827.3E-3,5.6E-3,284.5E-3,870.6E-6,7.9E+21,379.0E-6,2.0E+30,111.8E-6,17.6E-3,220.9E-6,44.5E-3,50.5E-6,139.5E-6,238.5E-6,3.50E-3
Clomipramine,20.05E-6,8.26E-6,9.70E-3,17.97E-6,22.83E-6,5.9E-6,20.8E-6,25.9E-6,158.3E-6,125.6E+120,20.2E+15,5.4E-6,17.4E-6,17.9E-6,17.7E-6,11.5E-6,9.6E-6,6.5E-6,9.4E-6,11.8E-6,13.9E-6,5.9E-3,17.1E-6,95.3E-6,13.2E-6,21.6E-6,129.9E-6,11.6E-6,11.2E-6,31.4E-6,3.5E-3,11.9E-6,17.4E-6,8.08E-6
Clonidine HCI,42.01E+81,196.94E+9,356.94E-3,119.46E+27,40.36E+99,9.0E+9,49.0E+129,56.7E+75,2.2E+18,3.0E-6,2.3E+21,6.7E+72,342.2E+21,639.4E+0,5.6E-6,38.2E+6,9.1E-6,430.1E+0,388.0E-6,1.4E-3,43.9E+27,29.6E-6,20.1E-3,6.2E+0,2.1E+3,839.0E-3,37.8E+9,12.4E+9,51.0E-6,2.2E-3,4.5E+51,64.4E+3,2.1E+36,15.20E+6
Colchicine,86.39E-6,5.16E-3,15.74E+6,65.63E-9,4.32E-3,285.9E-9,6.2E+15,111.1E-9,284.4E-9,95.5E+0,19.0E+3,5.3E-6,434.9E-9,500.6E-9,124.4E-9,198.3E-9,74.1E-9,672.9E-9,103.5E+12,2.4E+18,14.1E-9,13.4E-6,2.5E-6,59.4E-9,40.9E-6,32.3E-6,8.5E-6,497.9E-9,310.9E-9,1.1E-3,31.4E-6,5.2E-6,1.8E-3,24.83E-9
Cyclophosphamide,97.17E-3,57.10E+6,1.05E+3,84.33E-6,110.94E-6,13.0E-6,1.4E+0,14.0E-6,14.5E-6,151.2E-6,9.4E+12,9.9E+138,266.8E-6,11.9E-6,12.2E+0,176.7E-3,28.0E+6,1.2E+15,4.0E+72,21.0E+15,17.9E-6,13.6E-6,387.8E+3,125.8E-3,13.3E-6,16.9E-6,18.3E+12,76.0E+0,572.4E-9,13.6E-6,6.6E-6,11.0E-6,2.1E-3,505.03E-3
Cytarabine,24.48E+27,16.51E-6,13.16E-6,74.70E-6,10.60E+9,14.2E-6,13.4E-6,16.2E-6,48.4E-6,732.8E+27,11.7E-6,23.8E-6,19.8E-6,53.9E-6,27.9E-6,19.7E-6,2.1E-6,128.3E-3,44.4E-6,1.3E-3,384.6E-9,26.4E-6,29.2E-6,14.9E-6,7.2E-6,45.1E-6,15.1E-6,79.7E+18,44.6E-6,6.8E-3,469.5E-3,18.7E-6,8.7E-3,1.42E-6
Dactinomycin,732.18E+21,8.74E-6,210.61E-9,162.54E-6,32.55E-9,15.8E+15,9.2E-9,8.4E-9,2.2E-9,9.0E-9,1.0E-6,14.4E-9,3.4E-9,26.9E-9,28.5E-9,5.5E-9,115.1E-9,21.1E+21,130.4E-9,84.4E-9,4.6E-9,51.1E-6,1.7E-6,54.1E-9,7.9E-9,20.7E-9,10.0E-9,13.8E-9,7.4E-6,387.2E-9,83.5E-6,54.1E-9,2.0E+3,3.47E-9
Daunorubicin,1.89E-6,933.48E-9,2.66E-6,795.79E-9,363.16E-9,166.7E-9,485.4E-9,166.9E-9,94.9E-9,261.9E-9,695.7E-9,196.5E-9,63.8E-9,443.2E-9,393.0E-9,100.1E-9,61.5E-9,1.8E-6,361.8E-9,451.0E-9,53.4E-9,1.5E-6,177.0E-9,17.3E-9,71.2E-9,161.1E-9,121.1E-9,439.1E-9,183.6E-9,493.1E-9,359.2E-9,261.5E-9,1.4E-6,48.20E-9
Digoxin,22.74E-6,36.71E-6,14.46E-6,397.07E-9,19.54E-6,1.2E-6,52.3E-6,693.2E-9,14.1E-6,299.0E-9,809.8E-9,244.2E-9,352.2E-9,334.9E-9,99.2E-9,250.1E-9,111.5E-9,7.7E-6,2.1E-6,112.2E-9,55.4E-9,512.7E-9,686.6E-9,560.8E-9,84.7E-9,145.3E-9,567.8E-9,337.9E-9,844.1E-9,386.1E-9,394.5E-9,138.8E-9,2.0E-6,89.71E-9
Disulfiram,1.48E-3,14.13E-6,42.44E+33,8.70E-6,24.94E+27,10.6E-6,12.4E-3,12.5E-3,9.9E-6,10.1E-6,20.7E+3,9.3E-6,10.0E-6,3.3E+6,10.7E-6,7.4E+0,17.0E+3,2.3E-6,38.0E-6,11.9E-6,22.4E-6,18.5E-6,3.6E-6,3.7E-6,11.7E-6,15.7E-6,10.9E-6,77.0E-6,22.9E-6,75.6E-6,43.5E-3,22.6E-6,11.2E-6,8.03E-6
Disulfiram_0.25uM_CuSO4,7.53E-6,257.37E-3,43.22E+30,5.84E-6,14.66E-6,141.8E-6,29.6E-6,43.0E-6,35.0E-6,90.3E-3,2.3E+0,8.3E-6,19.4E-3,105.2E-3,25.3E-6,27.5E-6,42.3E-3,1.5E-6,9.7E-6,7.1E-6,5.6E-6,72.6E-6,4.3E-6,3.0E-6,221.3E-3,60.6E-6,21.8E-6,67.9E-6,4.4E-6,22.0E-6,560.7E-6,91.6E-6,63.1E-6,12.33E-6
Disulfiram_0.5uM_CuSO4,6.05E-6,115.88E+0,121.11E-3,6.59E-6,12.85E-6,48.2E-6,41.0E+24,4.5E+27,4.2E-3,1.7E-3,86.5E-6,18.1E-6,72.2E-6,6.8E-3,28.8E-6,103.7E-6,378.9E-6,2.8E-6,29.6E-6,662.5E-9,7.9E-6,14.7E-6,2.7E-6,4.3E-6,54.8E-6,19.8E-6,13.5E-6,21.4E-6,7.6E-6,52.4E-6,76.2E-6,12.3E-6,5.4E-6,471.59E-9
Disulfiram_1.0uM_CuSO4,10.45E-6,6.89E-3,15.80E-3,6.83E-6,243.62E-6,14.6E-3,41.7E-6,2.1E-3,1.2E-3,17.1E-6,16.3E-3,57.6E-6,12.9E-6,889.5E-6,3.9E-3,824.1E-6,950.8E-6,3.5E-6,527.4E-6,1.9E-3,10.4E-6,18.6E-6,2.8E-6,4.2E-6,2.0E-3,17.7E-6,346.4E-9,582.7E+18,13.1E-6,68.3E-6,2.7E+15,57.7E-6,630.3E-6,13.29E-6
Docetaxel,432.79E+21,115.95E+0,1.03E+0,727.75E-3,2.98E+33,2.4E-3,40.7E+129,2.8E+0,1.7E+0,38.3E-9,14.4E-3,2.5E-6,749.1E-9,115.8E-9,4.6E-6,51.6E-9,19.3E-9,14.3E+24,67.1E-3,136.3E-9,4.4E-9,16.9E+21,1.2E+9,234.4E-3,22.6E-9,56.3E-6,278.0E-9,84.5E-9,908.5E-9,29.5E-6,18.1E-6,144.6E-6,3.2E-3,3.13E-9
Doxorubicin,16.49E-6,4.73E-6,6.46E-6,1.79E-6,94.07E-9,111.4E-9,429.7E-9,73.2E-9,287.6E-9,314.0E-9,1.9E-6,224.3E-9,36.5E-9,348.4E-9,268.8E-9,47.7E-9,12.4E-9,648.6E+21,512.1E-9,1.5E-6,23.5E-9,1.2E-6,260.5E-6,4.2E-9,32.9E-9,405.6E-9,111.7E-9,475.0E-9,666.0E-9,798.2E-9,7.9E-6,2.9E-6,120.5E-6,14.80E-9
Epirubicin HCI,7.78E-6,1.90E-6,6.54E-6,3.11E-6,51.44E-9,120.8E-9,211.0E-9,50.5E-9,27.1E-9,103.7E-9,1.5E-6,108.5E-9,25.4E-9,209.6E-9,155.0E-9,39.2E-9,33.7E-9,7.7E-6,403.9E-9,410.0E-9,15.2E-9,650.8E-9,229.0E-9,5.2E-9,22.9E-9,130.8E-9,52.6E-9,210.4E-9,207.2E-9,435.9E-9,4.5E-6,313.7E-9,28.7E-6,11.76E-9
Erlotinib,735.21E+24,11.92E-6,17.89E-6,125.19E+27,1.39E-3,17.2E-6,13.7E-6,42.0E-3,15.3E-6,19.6E-6,31.3E-6,31.1E-6,12.1E-6,42.8E-6,47.0E-6,28.2E-6,11.7E-6,27.0E-6,26.4E-6,13.6E-6,9.1E-6,154.9E-6,12.1E-6,73.7E-6,10.0E-6,44.0E-6,19.4E-6,15.6E-6,10.4E-6,57.6E-6,14.1E-6,20.6E-6,26.3E-6,9.16E-6
Ethacrynic acid,3.66E+3,1.45E+33,11.32E+3,6.57E+12,396.15E-6,11.2E-6,38.3E+9,32.1E+0,7.0E+9,127.6E-6,9.8E-3,1.4E+0,15.0E-6,29.3E-3,1.5E+3,35.9E+0,1.3E-3,18.3E-6,5.8E-3,375.4E-3,28.9E-6,91.6E-6,21.6E+0,1.7E-3,3.0E+0,882.2E+3,19.3E-6,277.4E-6,1.1E+0,69.1E-6,2.1E+3,26.8E-6,719.7E+9,13.98E-6
Etoposide,25.99E-6,102.28E-6,65.33E+0,5.49E-6,45.42E-6,22.7E-6,25.9E-6,38.1E-6,17.3E-6,57.9E-6,408.5E+93,10.7E-6,9.9E-6,18.2E-6,10.0E-6,6.0E-6,2.2E-6,15.9E-3,1.2E-3,27.2E-6,589.9E-9,515.6E-6,32.8E-6,293.1E-9,3.3E-6,75.3E-6,33.4E-6,16.2E-6,6.2E-6,76.1E-6,83.6E-6,1.1E-3,3.1E-3,1.24E-6
Fludarabine phosphate,550.69E-3,24.26E-6,296.86E+6,13.64E-6,12.95E-6,95.2E-6,12.7E-6,18.2E-6,11.4E-6,19.8E-6,66.3E+9,1.6E+0,22.8E-6,33.8E-6,2.8E-3,21.8E-6,6.3E-6,12.3E-3,13.2E-6,22.3E-6,12.1E-6,15.8E-6,10.5E-6,11.4E-6,52.0E-6,32.2E-6,9.4E-6,26.2E-6,24.0E-6,34.9E-6,2.2E-3,24.6E-6,1.9E-3,27.67E-6
Fluorouracil,116.34E-6,14.35E+0,287.60E-6,1.38E-3,32.90E-6,21.0E-6,417.6E-6,11.7E-6,14.9E-6,14.8E-6,9.1E+0,77.3E+39,13.6E-6,14.7E-6,12.7E-6,11.3E-6,5.7E-6,40.0E+30,58.3E-6,41.8E-6,10.1E-6,64.6E-6,21.3E-6,7.4E-6,9.5E-6,28.5E-6,37.1E-6,108.8E-6,495.7E-6,14.0E-6,16.9E-6,33.4E-6,259.0E-6,3.01E-6
Fluphenazine HCI,10.34E-6,18.00E-6,3.00E-3,5.49E-6,8.56E-6,6.9E-6,15.8E-6,5.8E-6,12.1E-6,10.0E-6,1.6E-3,5.2E-6,5.4E-6,187.8E-6,4.7E-6,6.3E-6,8.9E-6,333.6E-6,4.8E-6,24.8E-6,6.2E-6,12.0E-6,9.4E-6,9.2E-6,6.5E-6,8.0E-6,178.9E-6,13.0E-6,10.3E-6,13.2E-6,5.5E-6,9.7E-6,8.7E-6,4.33E-6
Fluvastatin,1.13E-3,4.95E-3,34.32E-6,296.07E-6,210.04E-6,59.8E-6,27.1E-6,2.3E-6,998.3E-6,7.4E-6,11.1E-6,7.0E-6,1.9E-6,26.2E-6,12.4E-6,730.3E-9,71.2E-6,38.5E-6,7.4E-6,5.4E-6,3.5E-6,25.0E-6,941.3E-6,4.6E-6,19.4E-6,16.3E-6,7.9E-6,19.8E-6,34.0E-6,35.3E-6,10.6E-6,258.0E+0,133.5E-6,2.94E-6
Gemcitabine,261.30E-3,39.68E-6,186.99E-6,4.76E-6,1.81E-3,2.9E-6,6.3E-6,4.3E-6,48.2E-6,2.8E-6,9.1E-6,995.5E-9,19.1E-6,88.7E-6,20.7E-6,6.3E-6,3.3E-9,18.9E-6,1.3E-6,2.7E-6,1.6E-9,264.4E-6,26.4E-6,4.8E-6,78.7E-9,885.9E-9,129.9E-9,747.3E-6,135.7E-9,24.3E-6,53.5E-6,6.2E-6,597.7E-6,120.95E-9
Haloperidol,37.10E-6,131.04E-6,374.53E-3,322.03E+15,14.52E-6,40.0E-3,183.6E+27,1.3E-3,223.7E+3,69.3E-3,2.9E+21,11.4E-6,55.0E-6,65.4E-3,15.1E-3,148.7E-3,66.6E-6,5.0E-3,12.2E+18,345.2E-6,119.5E+0,42.9E-3,5.3E+21,14.3E+6,24.7E+3,26.0E-3,37.3E-3,338.4E-6,659.9E-6,43.2E-3,661.9E-6,880.4E-6,527.2E-6,431.61E-6
Homoharringtonine,21.26E-6,5.28E-6,344.40E-9,524.90E-9,2.99E-6,264.8E-9,1.5E-6,447.3E-9,518.8E-9,1.1E-6,592.0E-9,199.8E-9,75.9E-9,101.1E-9,79.1E-9,72.3E-9,1.5E-6,28.3E-6,91.8E-9,269.8E-9,107.9E-9,1.4E-6,11.8E-6,116.1E-9,98.0E-9,144.9E-9,223.0E-9,121.4E-9,1.1E-6,475.0E-9,1.5E-6,358.4E-9,10.3E-6,56.89E-9
Hydroxychloroquine,19.03E-6,9.62E-6,1.84E+30,15.13E-6,8.05E-6,5.0E-6,3.3E-6,22.6E-6,3.9E+0,13.5E+90,5.8E+30,112.6E-6,39.7E-6,84.0E-6,164.3E-6,107.5E-6,5.1E-6,4.0E-3,3.3E-6,7.7E-6,4.2E-6,21.1E-6,5.6E-6,428.5E-6,6.3E-3,58.9E-6,74.1E-6,339.2E-6,4.9E-6,489.1E-6,238.8E-6,175.9E-6,85.6E-6,3.03E-6
Idarubicin,1.73E-6,1.96E-6,13.15E-6,638.22E-9,341.30E-9,122.4E-9,251.8E-9,69.9E-9,40.9E-9,108.5E-9,528.1E-9,241.9E-9,42.8E-9,294.5E-9,247.4E-9,58.6E-9,41.2E-9,1.2E-6,741.3E-9,318.4E-9,26.8E-9,493.3E-9,72.1E-9,5.0E-9,22.9E-9,179.7E-9,96.9E-9,593.5E-9,190.5E-9,446.2E-9,1.3E-6,256.2E-9,646.5E-9,24.48E-9
Irinotecan,167.59E-6,476.71E+99,17.52E+24,15.92E-6,39.81E-6,26.1E-6,9.6E-6,5.8E-6,16.4E-6,10.2E-6,26.1E-6,6.3E-6,2.5E-6,51.8E-6,32.1E-6,2.9E-6,605.3E-9,32.4E-6,22.5E-6,182.9E-6,915.5E-9,56.2E-6,42.0E-6,4.9E-6,1.0E-6,28.7E-6,8.0E-6,12.3E-6,2.3E-6,82.8E-6,40.7E-6,8.2E-6,418.3E-6,445.72E-9
Itraconazole,18.76E-6,13.74E-3,10.03E+27,24.77E-6,382.16E-6,43.0E-6,4.1E-3,8.5E-6,61.4E-6,136.7E-3,297.8E-6,21.9E-6,64.8E-3,589.2E-6,724.3E-6,72.8E-6,19.2E-6,39.4E-6,138.4E-6,4.9E-3,28.7E-6,44.4E-3,5.2E+24,29.3E+15,11.2E+9,132.5E-6,27.1E-6,41.6E-6,138.7E-6,112.4E-6,98.5E-6,133.2E-6,135.8E-6,19.50E-6
Ketoconazole,58.19E+0,25.47E-6,1.12E+0,13.89E-6,27.28E-6,1.2E+0,98.4E-6,255.7E-3,4.2E+30,61.8E-6,2.7E-3,18.5E-6,197.9E-6,522.7E-6,179.1E-6,3.6E-3,8.8E-6,14.4E-6,91.2E-3,24.7E+18,28.2E-6,951.6E-6,130.8E-6,43.9E-6,8.3E-3,15.2E-6,9.5E+6,13.0E-6,16.6E-6,14.1E-6,19.8E-6,229.4E+0,53.9E-6,5.75E-6
Lomustine,77.10E-6,23.43E+3,10.76E-3,17.84E-6,55.45E-6,31.2E-6,26.9E-6,56.0E-6,27.0E-6,801.4E+27,56.5E+0,26.5E-6,15.4E-6,21.9E-6,12.1E-6,14.2E-6,10.6E-6,57.2E-6,9.5E-6,18.9E-6,4.8E-6,80.6E-6,13.4E-6,18.6E-6,3.2E-3,6.8E-6,15.1E-6,4.5E+18,6.5E-6,13.5E-6,17.3E-6,12.8E-6,141.4E-6,5.24E-6
Lovastatin,124.54E-6,26.43E-6,9.15E-3,269.88E-6,285.95E-6,25.0E-3,22.2E-6,8.1E-6,94.9E-6,190.9E-6,18.8E-6,14.3E-6,6.0E-6,41.6E-6,22.4E-6,1.9E-6,2.7E-3,38.7E-6,18.3E-6,16.6E-6,6.1E-6,15.7E-6,29.3E-6,5.8E-6,7.8E-6,16.4E-6,9.3E-6,23.7E-6,44.4E-6,38.8E-6,20.8E-6,20.4E-6,598.2E-6,9.77E-6
Mefloquine,5.07E-6,9.56E-6,8.98E+0,3.54E-6,5.13E-6,6.3E-6,9.6E-6,5.7E-6,13.2E-6,5.2E-6,8.8E-6,4.2E-6,3.8E-6,5.1E-6,4.2E-6,6.7E-6,2.7E-6,639.6E-6,853.7E-9,4.4E-6,3.9E-6,6.0E-6,6.1E-6,12.8E-6,193.2E-6,4.7E-6,4.2E-6,14.7E-6,7.9E-6,7.0E-6,5.3E-6,11.2E-6,5.0E-6,2.97E-6
Melphalan,52.81E-6,37.80E-6,12.25E-3,6.86E-6,20.48E-6,4.4E-6,15.7E-6,21.5E-6,4.2E-6,12.2E-6,249.8E+0,8.9E-6,3.9E-6,105.7E-6,16.2E-6,3.0E-6,2.3E-6,6.4E-6,315.0E-9,2.4E+30,3.0E-6,39.4E-6,3.7E-6,3.5E-6,2.8E-6,7.3E-6,7.4E-6,170.4E-6,2.4E-6,14.2E-6,71.1E-6,10.7E-6,9.1E-6,2.03E-6
Memantine,326.15E-6,15.30E-3,219.84E-3,2.48E+0,7.62E-3,342.3E+27,37.8E+21,3.2E-3,4.2E+24,55.1E-6,25.5E-6,13.6E-6,79.1E-3,3.3E+36,49.7E-3,519.3E-3,2.0E+0,4.4E+0,84.7E-6,2.9E+24,1.1E-3,2.7E+21,71.7E-6,978.7E-3,19.8E+21,2.4E-3,631.0E-6,13.1E+3,267.4E-6,366.1E-6,611.8E-6,676.4E+12,100.9E-3,16.94E-3
Metformin,16.60E+0,188.09E-6,16.05E-3,14.84E+0,709.91E-3,7.1E+0,1.3E-3,4.9E-3,49.3E+0,11.9E+0,3.7E+30,759.2E+21,349.3E-6,9.3E-3,896.8E-3,188.7E-3,341.8E-3,86.2E+15,4.6E-3,317.1E+48,9.1E+3,308.0E+18,196.1E-3,42.2E+81,40.8E+150,347.6E-3,145.4E-3,164.3E+0,891.0E-6,659.6E-6,474.2E-6,147.4E+15,1.2E+18,23.70E+0
Methotrexate,1.47E-3,58.36E-6,2.07E-3,1.65E-6,17.41E+0,165.0E-9,31.8E-9,27.3E-9,42.9E-9,91.3E-9,146.2E-9,175.0E-9,92.9E-9,213.3E-9,119.3E-9,67.5E-9,79.9E-9,9.1E-6,286.4E-9,73.3E-9,43.2E-9,105.6E-9,285.6E-9,179.8E-9,93.6E-9,78.1E-9,73.7E-9,148.7E-9,93.2E-9,80.9E-9,332.8E-9,38.6E-9,89.2E-9,130.22E-9
Methylene blue,7.02E-6,326.69E-3,4.57E+24,12.93E-6,4.44E+0,7.5E-6,11.6E-6,16.5E-6,2.7E+12,152.1E-6,9.5E-6,12.1E-6,10.7E-6,8.8E-6,7.9E-6,15.2E-6,4.6E-6,759.2E+0,791.1E+21,11.7E-6,3.8E-6,20.2E-6,10.8E-6,378.2E-6,10.7E-6,13.7E-6,34.2E-6,6.9E-6,8.3E-6,14.7E-6,17.7E-6,14.8E-6,590.7E+6,10.96E-6
Minoxidil,88.44E+0,567.06E+18,111.68E-3,57.24E-6,23.61E+6,14.4E-6,852.7E-3,220.9E+0,7.3E+0,7.7E+63,4.7E+0,355.8E-3,317.9E+3,12.8E-6,12.2E-6,1.9E+48,62.0E+30,597.9E-3,49.9E-6,7.9E+0,12.6E-3,1.8E-3,16.4E-6,13.1E-6,44.8E+3,93.4E-3,2.3E+3,198.5E-6,121.1E+15,50.6E+6,1.2E-3,7.6E+12,670.8E+42,189.24E+48
Mitomycin C,10.58E-6,5.01E-6,4.78E-6,2.83E-6,2.62E-6,1.5E-6,2.1E-6,1.5E-6,1.7E-6,1.6E-6,2.7E-6,772.4E-9,1.1E-6,3.5E-6,4.6E-6,776.8E-9,150.8E-9,3.7E-6,3.3E-6,4.7E-6,209.4E-9,4.8E-6,2.5E-6,836.6E-9,436.2E-9,963.4E-9,1.5E-6,8.6E-6,588.7E-9,2.1E-6,2.2E-6,3.0E-6,4.3E-6,269.01E-9
