Drug,TargetSymbol
CEP-32496,EGFR
CEP-37440,ALK
CERDULATINIB,SYK
CERITINIB,ALK
CETIRIZINE,HRH1
CETUXIMAB,EGFR
CG250 111IN,CA9
CG250 177LU,CA9
CHLORDIAZEPOXIDE,GABRA3
CHLOROPROCAINE,SCN3A
CHLOROPROCAINE,SCN5A
CHLOROPROCAINE,SCN9A
CHLOROTRIANISENE,ESR2
CHLORPHENIRAMINE,HRH1
CHLORPHENOXAMINE,HRH1
CHLORZOXAZONE,KCNN4
CHOLECALCIFEROL,VDR
CICLESONIDE,NR3C1
CILENGITIDE,ITGB3
CILENGITIDE,ITGB5
CINNARIZINE,HRH1
CINTREDEKIN BESUDOTOX,IL13RA1
CINTREDEKIN BESUDOTOX,IL13RA2
CINTREDEKIN BESUDOTOX,IL4R
CISATRACURIUM,CHRNB1
CLAZAKIZUMAB,IL6
CLEMASTINE,HRH1
CLENBUTEROL,ADRB2
CLOBAZAM,GABRA3
CLOBETASOL PROPIONATE,NR3C1
CLOCORTOLONE PIVALATE,NR3C1
CLONAZEPAM,GABRA3
CLORAZEPIC ACID,GABRA3
CLOTIAZEPAM,GABRA3
CMV-pp65 Dendritic Cell Vaccine,CMV-pp65
Cobimetinib,MEKi
COLCHICINE,TUBB6
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL11A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL15A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL18A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL1A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL1A2
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL3A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL5A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL5A2
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL6A1
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL6A2
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,COL6A3
CONATUMUMAB,TNFRSF10B
CONBERCEPT,VEGFA
CONBERCEPT,VEGFB
COPANLISIB,PIK3CA
COPANLISIB,PIK3CD
CORT 125134,NR3C1
Corticorelin,CRH
CORTISONE ACETATE,NR3C1
CORTIVAZOL,NR3C1
CP-724714,ERBB2
CPI-0610,BRD4
CR 1447,ESR2
CRENEZUMAB,APP
CRISABOROLE,PDE4A
CRIZOTINIB,ALK
CRIZOTINIB,MET
Crizotinib,ROS1
CROLIBULIN,TUBA1C
CROLIBULIN,TUBA4A
CROLIBULIN,TUBB6
CUDC-101,EGFR
CUDC-101,ERBB2
CUDC-101,HDAC2
CYCLIZINE,HRH1
CYPROHEPTADINE,HRH1
CYPROTERONE ACETATE,NR3C1
Dabrafenib,BRAF
DACLIZUMAB,IL2RA
DACOMITINIB,EGFR
DACOMITINIB,ERBB2
DACOMITINIB,ERBB4
DACTOLISIB,PIK3CA
DACTOLISIB,PIK3CD
DALFAMPRIDINE,KCNF1
DALFAMPRIDINE,KCNS3
DANTROLENE,RYR3
DASATINIB,EPHA2
DASATINIB,FGR
DASATINIB,FYN
DASATINIB,HCK
DASATINIB,LCK
DASATINIB,LYN
Dasatinib,EPHRs
Dasatinib,KIT
Dasatinib,PDGFRs
Dasatinib,SRC
DAVALINTIDE,CALCRL
DAVALINTIDE,RAMP1
DAVUNETIDE,TUBA1C
DAVUNETIDE,TUBA4A
DAVUNETIDE,TUBB6
DB959,PPARD
DB959,PPARG
Debio1347,FGFR1
DEFLAZACORT,NR3C1
DELCASERTIB,PRKCD
DENILEUKIN DIFTITOX,IL2RA
DEPATUXIZUMAB MAFODOTIN,EGFR
DERAZANTINIB,FGFR1
DERENOFYLLINE,ADORA1
DESFLURANE,GABRA3
DESLANOSIDE,ATP1A1
DESLORATADINE,HRH1
DESONIDE,NR3C1
DESOXIMETASONE,NR3C1
DEXAMETHASONE,NR3C1
DEXAMETHASONE ACETATE,NR3C1
DEXAMETHASONE PHOSPHORIC ACID,NR3C1
DEXBROMPHENIRAMINE,HRH1
DEXCHLORPHENIRAMINE,HRH1
DEXIBUPROFEN,PTGS2
DEXKETOPROFEN,PTGS2
DEXTROTHYROXINE,THRA
DIAZEPAM,GABRA3
DIAZOXIDE,KCNJ8
DIBENZEPIN,HRH1
DIBUCAINE,SCN5A
DICHLORPHENAMIDE,CA12
DICHLORPHENAMIDE,CA2
DICLOFENAC,PTGS2
DIETHYLSTILBESTROL DIPHOSPHATE,ESR2
DIFLUNISAL,PTGS2
DIFLUPREDNATE,NR3C1
DIGITOXIN,ATP1A1
DIGOXIN,ATP1A1
DIMENHYDRINATE,HRH1
DIMETHINDENE,HRH1
DINOPROSTONE,PTGER2
DINOPROSTONE,PTGER4
DIPHENHYDRAMINE,HRH1
DIPHENYLPYRALINE,HRH1
DIPIVEFRIN,ADRB2
DIPYRIDAMOLE,PDE4A
DIPYRIDAMOLE,SLC29A1
DIPYRONE,PTGS2
DIQUAFOSOL,P2RY1
DIQUAFOSOL,P2RY6
DISOPYRAMIDE,SCN3A
DISOPYRAMIDE,SCN5A
DISOPYRAMIDE,SCN9A
DOBUTAMINE,ADRB2
DOCETAXEL,TUBB6
DOMAGROZUMAB,MSTN
DORZOLAMIDE,CA2
DOXERCALCIFEROL,VDR
DOXYCYCLINE,MMP7
DOXYLAMINE,HRH1
DP001,VDR
DRINABANT,CNR1
DRONABINOL,CNR1
DRONEDARONE,SCN3A
DRONEDARONE,SCN5A
DRONEDARONE,SCN9A
DROTAVERINE,PDE4A
DROXIDOPA,ADRB2
DROZITUMAB,TNFRSF10B
DS-7423,PIK3CA
DS-7423,PIK3CD
DULANERMIN,TNFRSF10B
DULIGOTUZUMAB,EGFR
DULIGOTUZUMAB,ERBB3
DUPILUMAB,IL4R
DUSIGITUMAB,IGF1
DUTOGLIPTIN,DPP4
DUVELISIB,PIK3CD
DUVOGLUSTAT,GAA
DYPHYLLINE,PDE4A
E2.3,TFR2
E-6201,MAP3K1
EBASTINE,HRH1
EDICOTINIB,CSF1R
EFALIZUMAB,ITGAL
EFATUTAZONE,PPARG
ELDELUMAB,CXCL10
ELIGLUSTAT,UGCG
ELOTUZUMAB,SLAMF7
EMACTUZUMAB,CSF1R
EMD-1204831,MET
EMEDASTINE,HRH1
EMIBETUZUMAB,MET
EMRICASAN,CASP1
EMRICASAN,CASP4
EMRICASAN,CASP7
EMRICASAN,CASP8
EMRICASAN,CASP9
ENCAINIDE,SCN3A
ENCAINIDE,SCN5A
ENCAINIDE,SCN9A
Encorafenib,BRAF
ENILURACIL,DPYD
ENMD-2076,CSF1R
ENMD-981693,FGFR1
ENMD-981693,FGR
ENMD-981693,FYN
ENMD-981693,HCK
ENMD-981693,LCK
ENMD-981693,LYN
ENSARTINIB,ALK
ENTINOSTAT,HDAC2
ENTOLIMOD,TLR5
ENTOSPLETINIB,SYK
ENTRECTINIB,ALK
Entrectinib,NTRK1
Entrectinib,NTRK2
Entrectinib,NTRK3
Epacadostat,IDO1
EPELSIBAN,OXTR
EPHEDRINE,ADRB2
EPINASTINE,HRH1
EPINEPHRINE,ADRB2
EPITINIB,EGFR
EPOPROSTENOL,PTGIR
EPTIFIBATIDE,ITGB3
ERDAFITINIB,FGFR1
Erdafitinib,FGFR2
Erdafitinib,FGFR3
Erdafitinib,FGFR4
ERENUMAB,CALCRL
ERGOCALCIFEROL,VDR
ERIBULIN,TUBB6
ERITORAN,LY96
ERLOSAMIDE,SCN3A
ERLOSAMIDE,SCN5A
ERLOSAMIDE,SCN9A
ERLOTINIB,EGFR
ERTEBEREL,ESR2
ERTUMAXOMAB,ERBB2
ESFLURBIPROFEN,PTGS2
ESLICARBAZEPINE,SCN3A
ESLICARBAZEPINE,SCN5A
ESLICARBAZEPINE,SCN9A
ESLICARBAZEPINE ACETATE,SCN3A
ESLICARBAZEPINE ACETATE,SCN5A
ESLICARBAZEPINE ACETATE,SCN9A
ESMIRTAZAPINE,HRH1
ESMOLOL,ADRB2
ESTAZOLAM,GABRA3
ESTRAMUSTINE PHOSPHATE,ESR2
ESTRIOL,ESR2
"ESTROGENS, CONJUGATED",ESR2
"ESTROGENS, ESTERIFIED",ESR2
ESUBERAPROST,PTGIR
ESZOPICLONE,GABRA3
ETALOCIB,LTB4R
ETALOCIB,PPARG
ETARACIZUMAB,ITGB3
ETHOTOIN,SCN3A
ETHOTOIN,SCN5A
ETHOTOIN,SCN9A
ETODOLAC,PTGS2
ETOMIDATE,GABRA3
ETORICOXIB,PTGS2
ETROLIZUMAB,ITGB7
EVENAMIDE,SCN3A
EVENAMIDE,SCN5A
EVENAMIDE,SCN9A
Everolimus,mTOR
EZATIOSTAT,GSTP1
F16IL2,TNC
F16SIP 131I,TNC
F19 131I,FAP
FALNIDAMOL,EGFR
FARAMPATOR,GRIA2
FARAMPATOR,GRIA4
FARGLITAZAR,PPARG
FE 202767,OXTR
FENOPROFEN,PTGS2
FENOTEROL,ADRB2
FEXOFENADINE,HRH1
FIBOFLAPON,ALOX5AP
FICLATUZUMAB,HGF
FILGRASTIM,CSF3R
FIMEPINOSTAT,HDAC2
FIMEPINOSTAT,PIK3CA
FIMEPINOSTAT,PIK3CD
Fimepinostat,HDAC
Fimepinostat,PI3K
FIRATEGRAST,ITGA4
FIRATEGRAST,ITGB1
FIRATEGRAST,ITGB7
FISPEMIFENE,ESR2
FLAVOXATE,PDE4A
FLECAINIDE,SCN5A
FLUMAZENIL,GABRA3
FLUNISOLIDE,NR3C1
FLUOCINOLONE ACETONIDE,NR3C1
FLUOCINONIDE,NR3C1
FLUOROMETHOLONE,NR3C1
FLUOROMETHOLONE ACETATE,NR3C1
FLURANDRENOLIDE,NR3C1
FLURAZEPAM,GABRA3
FLURBIPROFEN,PTGS2
FLUTICASONE FUROATE,NR3C1
FLUTICASONE PROPIONATE,NR3C1
FORETINIB,MET
FORMOTEROL,ADRB2
FOSBRETABULIN,TUBA1C
FOSBRETABULIN,TUBA4A
FOSBRETABULIN,TUBB6
FOSDAGROCORAT,NR3C1
FOSPHENYTOIN,SCN3A
FOSPHENYTOIN,SCN5A
FOSPHENYTOIN,SCN9A
FOSTAMATINIB,SYK
FRESOLIMUMAB,TGFB2
FULVESTRANT,ESR2
FUTUXIMAB,EGFR
GABOXADOL,GABRA3
GANAXOLONE,GABRA3
GANCOTAMAB,ERBB2
GANTENERUMAB,APP
GEDATOLISIB,PIK3CA
GEDATOLISIB,PIK3CD
GEFITINIB,EGFR
GEMIGLIPTIN,DPP4
GEMTUZUMAB,CD33
GEMTUZUMAB OZOGAMICIN,CD33
GEVOKIZUMAB,IL1B
GILTERITINIB,AXL
GIRENTUXIMAB,CA9
GLAFENINE,PTGS2
Glasdegib,SMO
GLEMBATUMUMAB,GPNMB
GLEMBATUMUMAB VEDOTIN,GPNMB
GLESATINIB,MET
GOLVATINIB,MET
GOSOGLIPTIN,DPP4
GSK-1059615,PIK3CA
GSK-1059615,PIK3CD
GSK-1070806,IL18
GSK1482160,P2RX7
GSK159802,ADRB2
GSK-1995057,TNFRSF1A
GSK-2269557,PIK3CD
GSK3326595,PRMT5
GSK-690693,PRKACA
GSK-690693,PRKCD
GSK933776,APP
GUANIDINE,KCNF1
GUANIDINE,KCNS3
GW493838,ADORA1
H3B-8800,Splicing
HALAZEPAM,GABRA3
HALOBETASOL PROPIONATE,NR3C1
HCBE-11,LTBR
HEMAY-022,ERBB2
HGS-1025,CCR5
HISTAMINE,HRH1
HM-71224,BTK
HMPL-523,SYK
HYDROCORTISONE,NR3C1
HYDROCORTISONE ACETATE,NR3C1
HYDROCORTISONE BUTYRATE,NR3C1
HYDROCORTISONE CYPIONATE,NR3C1
HYDROCORTISONE HEMISUCCINATE,NR3C1
HYDROCORTISONE PHOSPHORIC ACID,NR3C1
HYDROCORTISONE PROBUTATE,NR3C1
HYDROCORTISONE VALERATE,NR3C1
HYDROXYCHLOROQUINE,TLR7
Hydroxychloroquine,Autophagy
HYDROXYZINE,HRH1
HYODEOXYCHOLIC_ACID,NR1H2
HYODEOXYCHOLIC_ACID,NR1H3
IBALIZUMAB,CD4
IBIPINABANT,CNR1
IBRUTINIB,BTK
IBUDILAST,PDE4A
IBUPROFEN,PTGS2
IC14,CD14
Idasanutlin,MDM2
IDELALISIB,PIK3CD
ILOPROST,PTGIR
ILORASERTIB,FGR
ILORASERTIB,FYN
ILORASERTIB,HCK
ILORASERTIB,LCK
ILORASERTIB,LYN
ILX23-7553,VDR
IMAGABALIN,CACNG4
IMC-CS4,CSF1R
IMGATUZUMAB,EGFR
IMIGLITAZAR,PPARG
IMIQUIMOD,TLR7
INCAGN01876,GITR
INCB-40093,PIK3CD
INCB-9471,CCR5
INDACATEROL,ADRB2
INDATUXIMAB RAVTANSINE,SDC1
INDEGLITAZAR,PPARD
INDEGLITAZAR,PPARG
INDIBULIN,TUBA1C
INDIBULIN,TUBA4A
INDIBULIN,TUBB6
INDOMETHACIN,PTGS2
INDOPROFEN,PTGS2
INECALCITOL,VDR
INFIGRATINIB,FGFR1
INO-5401,PSMA
INO-5401,WT-1
INO-5401,hTERT
INO-9012,IL-12
INOLIMOMAB,IL2RA
INT131,PPARG
INTERFERON GAMMA-1B,IFNGR1
IODINE I 124 GIRENTUXIMAB,CA9
Ipatasertib,AKT
Ipilimumab,CTLA-4
ISOETHARINE,ADRB2
ISOFLURANE,GABRA3
ISOPROTERENOL,ADRB2
ISOXSUPRINE,ADRB2
IVOSIDENIB,IDH1
Ivosidenib,IDH1 R132H
IXABEPILONE,TUBB6
JI-101,EPHB4
JNJ-26483327,EGFR
JNJ-26483327,ERBB2
JNJ-26483327,ERBB4
JNJ-26483327,FYN
JNJ-26483327,LCK
JNJ-26483327,LYN
JNJ-38877605,MET
KETOPROFEN,PTGS2
KETOROLAC,PTGS2
KETOTIFEN,HRH1
KHK-2866,HBEGF
L19IL2,FN1
L19SIP 131I,FN1
L19TNFA,FN1
LABETALOL,ADRB2
LAMOTRIGINE,SCN3A
LAMOTRIGINE,SCN5A
LAMOTRIGINE,SCN9A
LANDOGROZUMAB,MSTN
LAPATINIB,EGFR
LAPATINIB,ERBB2
Lapatinib,HER2
Larotrectinib,NTRK1
Larotrectinib,NTRK2
Larotrectinib,NTRK3
Larotrectinib,TRKA
Larotrectinib,TRKB
Larotrectinib,TRKC
LAS190792,ADRB2
LASOFOXIFENE,ESR2
Lenvatinib,FGFR1
Lenvatinib,PDGFRA
Lenvatinib,PDGFRB
Lenvatinib,VEGFR2
Lenvatinib,VEGFR3
LERONLIMAB,CCR5
LEVOBUNOLOL,ADRB2
LEVOCABASTINE,HRH1
LEVOCETIRIZINE,HRH1
LEVOSALBUTAMOL,ADRB2
LEVOTHYROXINE,THRA
LEXATUMUMAB,TNFRSF10B
LEXIBULIN,TUBA1C
LEXIBULIN,TUBA4A
LEXIBULIN,TUBB6
LGH-447,PIM1
LIDOCAINE,SCN3A
LIDOCAINE,SCN5A
LIDOCAINE,SCN9A
LIFITEGRAST,ITGAL
LIFITEGRAST,ITGB2
LINAGLIPTIN,DPP4
LINIFANIB,CSF1R
Linrodostat,IDO1
LINTUZUMAB,CD33
LIOTHYRONINE,THRA
LIPEGFILGRASTIM,CSF3R
LMB-2,IL2RA
LOMITAPIDE,MTTP
LORATADINE,HRH1
LORAZEPAM,GABRA3
LORLATINIB,ALK
Lorlatinib,ROS1
LORVOTUZUMAB MERTANSINE,NCAM1
LOTEPREDNOL ETABONATE,NR3C1
LOXOPROFEN,PTGS2
LUCITANIB,FGFR1
LUMIRACOXIB,PTGS2
LUMRETUZUMAB,ERBB3
LUNACALCIPOL,VDR
Lurbinectedin,RNA polymerase II
LUSPATERCEPT,TGFB2
LY2624803,HRH1
LY-2787106,HAMP
LY-2874455,FGFR1
LY-3009120,RAF1
LY377604,ADRB2
M195,CD33
MAB-425,EGFR
MAPRACORAT,NR3C1
MARAVIROC,CCR5
MARGETUXIMAB,ERBB2
MARIMASTAT,MMP7
MARIZOMIB,PSMB10
Marizomib,Proteasome
MATUZUMAB,EGFR
MAVRILIMUMAB,CSF2RB
MBX-2044,PPARG
MDNA55,IL-4R
MDX-1411,CD70
MDX-447,EGFR
MDX-447,FCGR1A
ME-344,NDUFA4L2
ME-344,NDUFC1
ME-401,PIK3CD
MECLIZINE,HRH1
MECLOFENAMIC ACID,PTGS2
MEDI-2338,IL18
MEDI-3617,ANGPT2
MEDI-5117,IL6
MEDI-8968,IL1R1
MEDRYSONE,NR3C1
MEFENAMIC ACID,PTGS2
MELOXICAM,PTGS2
MEPHENTERMINE,ADRB2
MEPHENYTOIN,SCN3A
MEPHENYTOIN,SCN5A
MEPHENYTOIN,SCN9A
MEPIVACAINE,SCN3A
MEPIVACAINE,SCN5A
MEPIVACAINE,SCN9A
MEPOLIZUMAB,IL5
MEPREDNISONE,NR3C1
MEPROBAMATE,GABRA3
MERESTINIB,MET
MESALAMINE,PPARG
MESALAMINE,PTGS2
METAPROTERENOL,ADRB2
METFORMIN,GPD2
METFORMIN,NDUFA4L2
METFORMIN,NDUFC1
METHAPYRILENE,HRH1
METHAZOLAMIDE,CA2
METHDILAZINE,HRH1
METHOXYFLURANE,GABRA3
METHYLPREDNISOLONE,NR3C1
METHYLPREDNISOLONE ACETATE,NR3C1
METHYLPREDNISOLONE HEMISUCCINATE,NR3C1
METHYLPROMAZINE,HRH1
METIPRANOLOL,ADRB2
MEXILETINE,SCN3A
MEXILETINE,SCN5A
MEXILETINE,SCN9A
MF101,ESR2
MIBAMPATOR,GRIA2
MIBAMPATOR,GRIA4
MIDAZOLAM,GABRA3
MIDOSTAURIN,PRKCD
MIFAMURTIDE,NOD2
MIFEPRISTONE,NR3C1
MIGLITOL,GAA
MIGLUSTAT,UGCG
MILATUZUMAB,CD74
MILCICLIB,CDK4
MILVETEROL,ADRB2
MINOXIDIL,ABCC9
MIRVETUXIMAB SORAVTANSINE,TUBA1C
MIRVETUXIMAB SORAVTANSINE,TUBA4A
MIRVETUXIMAB SORAVTANSINE,TUBB6
MIVACURIUM,CHRNB1
Mivebresib,BRD4
MIZOLASTINE,HRH1
MK-0533,PPARG
MK-2461,MET
MK3207,CALCRL
MK-4166,GITR
MK-8033,MET
MK-8777,GRIA2
MK-8777,GRIA4
MLN-2480,RAF1
MM-121,ERBB3
MOCETINOSTAT,HDAC2
Molibresib,BRD4
MOMETASONE FUROATE,NR3C1
MORICIZINE,SCN3A
MORICIZINE,SCN5A
MORICIZINE,SCN9A
MP-412,EGFR
MP-412,ERBB2
MRA 003 US,IL6
MSC-2364447,BTK
MSX-122,CXCR4
MUBRITINIB,ERBB2
MUPARFOSTAT,HPSE
MUPARFOSTAT,VEGFA
MURAGLITAZAR,PPARG
MYCOPHENOLATE MOFETIL,IMPDH1
MYCOPHENOLIC ACID,IMPDH1
NABILONE,CNR1
Nab-Rapamycin,mTOR
NABUMETONE,PTGS2
NADOLOL,ADRB2
NAMODENOSON,ADORA3
NAPROXCINOD,PTGS2
NAPROXEN,PTGS2
NAPROXEN ETEMESIL,PTGS2
NARATUXIMAB EMTANSINE,CD37
NATALIZUMAB,ITGA4
NAVEGLITAZAR,PPARG
NAZARTINIB,EGFR
NEBIVOLOL,ADRB2
NECITUMUMAB,EGFR
NEPAFENAC,PTGS2
NERAMEXANE,CHRNA9
NERATINIB,EGFR
NERATINIB,ERBB2
NERATINIB,ERBB4
Neratinib,HER2
NERISPIRDINE,KCNF1
NERISPIRDINE,KCNS3
NERISPIRDINE,SCN3A
NERISPIRDINE,SCN5A
NERISPIRDINE,SCN9A
NESVACUMAB,ANGPT2
NI-0801,CXCL10
Nilotinib,ABL
Nilotinib,BCR-ABL
Nilotinib,FGFR1
Nilotinib,KIT
Nilotinib,PDGFRA
Nilotinib,PDGFRB
NIMOTUZUMAB,EGFR
NINTEDANIB,FGFR1
NIRAPARIB,PARP2
Niraparib,PARP1
NIVOCASAN,CASP1
NIVOCASAN,CASP8
NIVOCASAN,CASP9
Nivolumab,PD-1
NOREPINEPHRINE,ADRB2
